# Bundle file v0.3
22 7410
4357.34 -0.144269 0
0.999716 -0.00608129 -0.0230221
-0.00617731 -0.999973 -0.00410207
-0.0229965 0.00424312 -0.999727
-2.5065 -0.586236 -1.88738
5146.84 -0.055445 0
0.968357 -0.0991718 -0.229018
-0.0831639 -0.993436 0.0785462
-0.235304 -0.0570148 -0.970248
-1.04669 -0.738087 -2.74805
4305.57 -0.140253 0
0.997847 -0.0199339 -0.0624886
-0.0206421 -0.99973 -0.0107086
-0.0622582 0.0119754 -0.997988
-2.33557 -0.450017 -1.44506
4336.91 -0.123882 0
0.993713 -0.0614169 -0.0936104
-0.0690745 -0.994327 -0.0808855
-0.0881116 0.0868431 -0.992318
-2.01746 -0.295634 -0.941417
4353.76 -0.151009 0
0.999634 -0.0167333 -0.0212696
-0.0164223 -0.999757 0.0147133
-0.0215107 -0.0143586 -0.999666
-2.7994 -0.643277 -2.30243
4347.99 -0.158752 0
0.99287 0.0548981 0.10581
0.0490706 -0.997172 0.056915
0.108636 -0.051317 -0.992756
-2.74376 -0.88711 -3.25282
4317.13 -0.115639 0
0.975457 -0.0629472 -0.211002
-0.0448513 -0.994978 0.0894807
-0.215575 -0.0778209 -0.973381
-1.57355 -0.0160083 -0.226495
4291.73 -0.116971 0
0.951047 -0.151983 -0.269092
-0.191573 -0.973171 -0.127426
-0.242506 0.172739 -0.954648
-0.906785 0.253784 0.328385
4352.88 -0.168207 0
0.982743 0.0735688 0.169717
0.0638983 -0.996043 0.0617626
0.173589 -0.0498522 -0.983556
-2.71112 -1.1234 -4.14156
5560.31 -0.0622885 0
0.986532 0.0802055 0.142554
0.0655588 -0.992348 0.104633
0.149856 -0.0938781 -0.984241
-3.45836 -1.27681 -5.40855
4361.88 -0.179989 0
0.98098 0.068199 0.181732
0.0513829 -0.994084 0.09569
0.187183 -0.084532 -0.978681
-3.07074 -1.12923 -4.97436
4728.57 -0.075817 0
0.767934 -0.218932 -0.601951
-0.178822 -0.975686 0.12673
-0.615061 0.0103212 -0.788412
1.04028 -0.420331 -1.14929
4303.93 -0.117771 0
0.753914 -0.268739 -0.599494
-0.349498 -0.936732 -0.0196089
-0.556295 0.224306 -0.800139
0.762189 0.455563 0.942798
4310.34 -0.119531 0
0.680027 -0.259339 -0.685789
-0.370359 -0.92875 -0.0160302
-0.632769 0.264889 -0.727624
1.6493 0.451064 0.895715
4282.25 -0.114911 0
0.488915 -0.283633 -0.824933
-0.213829 -0.955781 0.201891
-0.845718 0.0776868 -0.527945
3.40719 -0.609173 -1.81416
4949.13 -0.0638884 0
0.287677 -0.285041 -0.914327
-0.22151 -0.948601 0.226031
-0.931759 0.137509 -0.33603
4.03529 -0.799376 -3.02682
4269.14 -0.109893 0
0.34897 -0.280368 -0.894211
-0.246915 -0.94799 0.20087
-0.90402 0.150696 -0.400047
3.36635 0.0186855 -0.147122
4314.13 -0.127158 0
0.284497 -0.261407 -0.922349
-0.432997 -0.893419 0.119651
-0.855321 0.365334 -0.367364
4.31941 -0.204908 -0.771776
4240.96 -0.116036 0
0.395218 -0.300648 -0.867994
-0.224363 -0.947897 0.226167
-0.890766 0.105361 -0.44208
2.76085 0.0213945 0.206649
4312.13 -0.12839 0
0.0211466 -0.28494 -0.958312
-0.39479 -0.88301 0.253838
-0.918528 0.372965 -0.131164
4.95843 -0.923677 -2.45099
4286.29 -0.131687 0
-0.0906798 -0.345783 -0.933923
-0.267087 -0.894987 0.3573
-0.959396 0.281839 -0.011197
5.14198 -1.19345 -3.42518
4283.11 -0.133921 0
-0.175629 -0.332567 -0.926582
-0.285616 -0.883515 0.371246
-0.942113 0.329849 0.0601841
5.39451 -1.56582 -4.46832
3.469 0.504698 2.2912
88 55 30
3 5 4957 805.331 -903.301 8 4881 828.263 -931.624 10 4402 512.624 -807.228
2.50586 -0.959392 4.11082
35 27 21
5 0 3216 -63.9937 243.599 2 4895 -54.5304 311.075 4 3346 -247.128 225.585 5 4425 77.4259 266.169 10 2539 35.6871 179.181
3.49993 -0.730146 2.88821
147 89 52
2 0 708 829.843 98.0253 1 691 1419.3 -61.7637
3.9492 -1.24112 2.3672
192 141 112
3 19 4423 1912.17 -480.22 20 5021 1659.81 -161.854 21 3129 1454.28 -357.494
1.11331 -0.127496 5.68229
26 16 14
3 15 7705 -662.18 296.188 17 7549 -637.471 120.736 19 6523 -431.619 191.983
3.60021 -1.28917 2.9907
176 138 116
4 0 6193 897.424 581.618 2 8895 999.44 667.9 3 6189 1340.24 487.831 4 5098 612.445 510.947
-0.454443 1.02599 7.21052
109 111 97
3 4 5693 -1529.67 -694.785 0 5565 -1470.9 -768.168 5 1509 -970.793 -623.624
1.43093 -0.117419 5.62425
38 34 31
2 11 4922 -890.396 110.493 14 4432 -355.96 236.702
4.1758 -0.885345 1.85304
120 88 65
2 1 686 2467.09 -55.5849 2 4805 2021.09 383.489
3.73582 -1.86534 2.9262
132 102 72
6 0 195 1023.89 1086.11 1 162 1675.03 829.735 2 231 1136.19 1191.67 3 2349 1498.77 1039.13 4 220 737.176 980.835 11 349 2057.32 886.798
3.61235 -0.353249 2.42209
160 112 89
3 0 5310 1034.4 -260.935 2 7733 1170 -204.73 4 5466 691.892 -284.168
3.99508 -0.841333 2.10064
133 85 63
7 0 3224 1512.96 232.271 1 3090 2174.3 -62.0468 2 4885 1699.53 316.553 3 4254 2194.67 115.511 4 3390 1120.67 156.721 5 2934 1233.15 235.747 8 539 1185.59 78.2948
2.75826 -2.15346 4.19137
157 103 72
10 7 4621 823.705 1156.02 11 4475 843.47 1306.06 12 6146 866.703 1362.73 1 4355 615.527 1050.44 13 4350 1140.64 1287.2 14 2588 1229.6 1099.1 15 2838 1086.6 1064.64 3 4026 358.102 1022.2 19 401 1086.51 641.667 17 323 1396.97 796.08
1.5701 -1.165 5.52999
199 155 126
7 0 3179 -615.67 317.665 1 4501 -413.053 441.946 2 4809 -660.755 377.691 3 4230 -587.079 198.845 4 3288 -732.706 318.438 5 518 -337.955 340.375 6 4684 -826.587 1140.69
-0.130097 2.25945 6.59277
0 0 0
2 14 5027 -2237.36 -1153.07 1 2124 -1603.32 -1353.55
3.01764 -1.76684 3.79862
183 131 98
12 0 280 325.306 861.509 1 2698 860.283 776.402 2 4431 371.003 952.376 3 2410 616.507 794.034 4 283 116.285 797.473 5 267 364.234 810.216 7 4667 1180.27 888.324 11 4570 1137.41 971.419 12 6231 1253.06 995.644 13 6674 1543.57 906.562 14 2713 1453.34 776.171 16 6219 1353.83 1525.11
1.93771 0.134102 4.29745
154 110 78
3 14 3177 577.902 -213.053 15 3529 493.308 -304.087 16 7865 192.127 328.198
1.48538 -0.725993 5.40216
166 140 114
